reference,category,type,subject,date,notifying_country,classification,risk_decision,distribution,forAttention,forFollowUp,notifying,operator,origin,hazards
"2022.2628","fish and products thereof ","food","Mercury in fish from Indonesia","05-05-2022 13:14:08","Germany","border rejection notification","serious","","","","","","",""
"2022.2489","fish and products thereof ","food","Anisakis find by a consumer in fish sticks made in Germany","28-04-2022 18:47:59","France","information notification for follow-up","undecided","","","","","","",""
"2022.2144","fish and products thereof ","food","prodotti della pesca trasformati (semiconserve) elaborati e confezionati in stabilimento non riconosciuto//processed (semi-preserved) fishery products manufactured and packaged in a non-approved establishment","11-04-2022 11:51:27","Italy","information notification for follow-up","undecided","","","","","","",""
"2022.2079","fats and oils","other","FISH OIL","07-04-2022 13:34:21","Portugal","border rejection notification","undecided","","","","","","",""
"2022.2012","fish and products thereof ","food","Presence of mercury above legal limits in swordfish from Spain","05-04-2022 16:42:29","Italy","alert notification","serious","","","","","","",""
"2022.1721","cocoa and cocoa preparations, coffee and tea","food","Undeclared allergen fish in instant coffee","23-03-2022 17:46:16","Sweden","alert notification","serious","","","","","","",""
"2022.1664","feed materials","feed","Presence of ruminant DNA in fish feed from Thailand","22-03-2022 12:00:13","Cyprus","border rejection notification","serious","","","","","","",""
"2022.0945","soups, broths, sauces and condiments","food","Unauthorised third country (without approved residue monitoring plan for fishery products) in oyster sauce from China.","16-03-2022 13:17:12","Spain","border rejection notification","not serious","","","","","","",""
"2022.1525","prepared dishes and snacks","food","milk ingredient, fish, crustaceans and molluscs undeclared (labelling not in English) in frozen paella from Belgium","15-03-2022 17:24:55","Ireland","alert notification","serious","","","","","","",""
"2021.5771","fish and products thereof ","food"," Identity check: label / document mismatch / fish / Mauritania","15-03-2022 16:21:54","Spain","border rejection notification","no risk","","","","","","",""
"2022.1375","fish and products thereof ","food"," breaded fish - Foreign body","08-03-2022 15:11:01","France","alert notification","undecided","","","","","","",""
"2022.1371","fish and products thereof ","food","Listeria monocytogenes in smoked fish from France ","08-03-2022 14:15:57","France","alert notification","serious","","","","","","",""
"2022.0676","fish and products thereof ","food","Cantidad y contenido de la partida no amparada por el certificado oficial en pescado (varias especies)de Mauritania. Quantity (excess) and contend of consignment not provided in the official certificates Boxes without idetification mark in Fishery products (vaious species)from Mauritania","23-02-2022 11:35:39","Spain","border rejection notification","not serious","","","","","","",""
"2022.1020","fish and products thereof ","food","Mercury in fish.","22-02-2022 11:07:20","Netherlands","border rejection notification","serious","","","","","","",""
"2022.1004","feed materials","feed","Clostridium perfringens in fishmeal from Latvia","21-02-2022 16:21:02","Romania","information notification for attention","not serious","","","","","","",""
"2022.1001","cereals and bakery products","food","Establecimiento no autorizado, noodles con extracto de marisco de Taiwan. Unauthorized establishment for fishery products in composite product (noodles) from Taiwan. ","21-02-2022 15:56:47","Spain","border rejection notification","undecided","","","","","","",""
"2022.0990","fish and products thereof ","food","insufficient checks (unfinished import procedures) of frozen fish from China and Poland","21-02-2022 11:01:24","European Commission","information notification for follow-up","not serious","","","","","","",""
"2022.0870","fish and products thereof ","food","metal particles in codfish from the Netherlands","15-02-2022 08:49:27","Netherlands","alert notification","serious","","","","","","",""
"2022.0840","fish and products thereof ","food","mercury detected swordfish fillet with skin","11-02-2022 15:54:06","Netherlands","information notification for attention","serious","","","","","","",""
"2022.0786","fish and products thereof ","food","Ausencia de marca identificacion y no concordancia especies en productos de la pesca de Marruecos/ Absence of identification marks absence and species mismatch in fishery products from Morocco","09-02-2022 15:43:37","Spain","border rejection notification","undecided","","","","","","",""
"2022.0785","fish and products thereof ","food","ausencia de marca identificacion y no concordancia especies en productos de la pesca de Marruecos / Abscense of identification marks and species mismatch in fishery products from Morocco","09-02-2022 15:43:15","Spain","border rejection notification","undecided","","","","","","",""
"2022.0738","soups, broths, sauces and condiments","food","Leaking packaging fish sauce","07-02-2022 17:41:06","Netherlands","information notification for follow-up","not serious","","","","","","",""
"2022.0699","fish and products thereof ","food","Mercury in swordfish from Portugal","04-02-2022 16:34:01","Spain","information notification for attention","serious","","","","","","",""
"2022.0693","prepared dishes and snacks","food","Undeclared allergen fish in seafood paella from Germany","04-02-2022 15:38:05","Germany","alert notification","serious","","","","","","",""
"2022.0618","fish and products thereof ","food","Mercury in swordfish-steaks (Xiphias gladius) from Indonesia","02-02-2022 11:41:21","Germany","information notification for attention","serious","","","","","","",""
"2022.0607","fish and products thereof ","food","Mercury in swordfish","01-02-2022 17:16:32","Netherlands","alert notification","serious","","","","","","",""
"2022.0504","cephalopods and products thereof","food","cadmium in frozen cuttlefish (Sepiella japonica) from Vietnam","26-01-2022 16:06:27","Italy","information notification for attention","serious","","","","","","",""
"2022.0217","fish and products thereof ","food","Unauthorised operator (vessel) for frozen monkfish tails (Lophius spp) and frozen scallops (Pecten maximus) from the United Kingdom","12-01-2022 16:30:45","Spain","border rejection notification","undecided","","","","","","",""
"2021.7258","bivalve molluscs and products thereof","food","Diarrhoeic Shellfish Poisoning (DSP) toxins (161 µg/kg - ppb) in live mussels (Mytilus galloprovincialis) from Italy","31-12-2021 09:45:11","Italy","alert notification","serious","","","","","","",""
"2021.7004","fish and products thereof ","food","Unauthorised operator (vessel) and improper health certificate(s) for chilled fish products from Mauritania","20-12-2021 16:41:59","Spain","border rejection notification","undecided","","","","","","",""
"2021.7000","fish and products thereof ","food","Foreign bodies (pieces of foil) in deep-frozen monkfish from Portugal ","20-12-2021 15:10:50","Germany","information notification for follow-up","not serious","","","","","","",""
"2021.6931","prepared dishes and snacks","food","Undeclared allergens fish and egg in wrap","16-12-2021 14:36:30","Netherlands","alert notification","serious","","","","","","",""
"2021.6878","fish and products thereof ","food","Too high content of benzoic acid and sorbic acid in dried fish from Russia","15-12-2021 07:44:26","Lithuania","information notification for follow-up","not serious","","","","","","",""
"2021.6831","fish and products thereof ","food","Mercury above the limits in vacuum packed long fillet of thawed swordfish (Xiphias gladius) from China","13-12-2021 12:02:18","Italy","information notification for attention","serious","","","","","","",""
"2021.6830","fish and products thereof ","food","mercury (1.6 mg/kg - ppm) in frozen swordfish ((Xiphias gladius) steaks from Spain, with raw material from Namibia","13-12-2021 11:53:13","Italy","alert notification","serious","","","","","","",""
"2021.6759","compound feeds","feed","Ruminant DNA in compound feed (fish feed) from Lithuania","09-12-2021 14:44:09","Latvia","information notification for follow-up","not serious","","","","","","",""
"2021.6704","fish and products thereof ","food","botulism case suspected to be linked to fish soup from France","07-12-2021 16:11:07","Belgium","news","serious","","","","","","",""
"2021.6505","crustaceans and products thereof","food","Semicarbazide in live crayfish (Astacus leptodactylus) from Turkey","30-11-2021 14:15:09","Germany","information notification for attention","not serious","","","","","","",""
"2021.6376","fish and products thereof ","food"," MERCURIO SUPERIORE AI LIMITI CONSENTITI IN PESCE SPADA///Mercury in frozen swordfish from Spain","24-11-2021 16:21:02","Italy","alert notification","serious","","","","","","",""
"2021.6368","fish and products thereof ","food","poor temperature control (between -7,2ºC and -14,5ºC) of frozen fish from the Falkland Islands","24-11-2021 14:39:23","Spain","border rejection notification","not serious","","","","","","",""
"2021.6293","fish and products thereof ","food","mercurio oltre i limiti consentiti in pesce spada//mercury beyond the limits allowed in swordfish","19-11-2021 17:57:46","Italy","information notification for attention","serious","","","","","","",""
"2021.6292","fish and products thereof ","food","Anisakis, peces (Lepidopus caudatus), Marruecos // Anisakis, fish (Lepidopus caudatus), Morocco","19-11-2021 17:49:05","Spain","border rejection notification","serious","","","","","","",""
"2021.6280","fish and products thereof ","food","poor temperature control (-3ºC) on frozen fish from Peru","19-11-2021 15:11:04","Spain","border rejection notification","not serious","","","","","","",""
"2021.6267","feed materials","feed","Salmonella spp. and enterobacteria in frozen ornamental fish food from Thailand","19-11-2021 11:18:30","Germany","border rejection notification","not serious","","","","","","",""
"2021.6088","fish and products thereof ","food","presenza Listeria monocytogenes in carpaccio di pesce spada affumicato ///Listeria monocytogenes in smoked swordfish carpaccio","09-11-2021 16:23:30","Italy","alert notification","serious","","","","","","",""
"2021.6058","fish and products thereof ","food","mercury (1.3 mg/kg - ppm) in defrosted swordfish from Spain","08-11-2021 19:08:43","Italy","information notification for attention","serious","","","","","","",""
"2021.5992","fish and products thereof ","food","Listeria monocitogenes in baccalà mantecato //Listeria monocytogenes in whipped codfish","05-11-2021 12:53:19","Italy","alert notification","serious","","","","","","",""
"2021.5873","fish and products thereof ","food","Mercury in swordfish from Sri Lanka","29-10-2021 16:39:20","Germany","information notification for attention","serious","","","","","","",""
"2021.5859","fish and products thereof ","food","Anisakis spp, producto de la pesca, Marruecos // Anisakis spp, fish product, Morocco","29-10-2021 13:52:52","Spain","border rejection notification","not serious","","","","","","",""
"2021.5216","fish and products thereof ","food","Mercancía sin declarar en el Certificado, falta de marca de identificación, productos de la pesca, Uruguay // Undeclared merchandise in the Certificate, lack of identification mark, fishery products, Uruguay","29-10-2021 10:10:22","Spain","border rejection notification","not serious","","","","","","",""
"2021.5739","feed materials","feed","Salmonella in fishmeal from Denmark","22-10-2021 16:51:33","Belgium","information notification for follow-up","not serious","","","","","","",""
"2021.5558","fish and products thereof ","food","Canned Fish Products without English Labelling from Poland","14-10-2021 16:48:31","Ireland","information notification for follow-up","undecided","","","","","","",""
"2021.5556","fish and products thereof ","food","mercury in frozen swordfish (Xiphias gladius) from Spain","14-10-2021 15:59:46","Italy","alert notification","serious","","","","","","",""
"2021.5527","fish and products thereof ","food","Anisakis in chilled silver scabbardfish (Lepidopus caudatus) from Morocco","13-10-2021 15:34:34","Spain","border rejection notification","not serious","","","","","","",""
"2021.5522","feed materials","feed","lead in fish meal from Latvia","13-10-2021 13:54:53","Austria","information notification for follow-up","undecided","","","","","","",""
"2021.5445","fish and products thereof ","food","Mercury in chilled swordfish from Spain","08-10-2021 18:25:34","Spain","information notification for attention","serious","","","","","","",""
"2021.5383","fish and products thereof ","food","mercury in chilled swordfish (Xiphias gladius) from France","06-10-2021 17:34:55","Italy","alert notification","serious","","","","","","",""
"2021.5297","feed materials","feed","Salmonella enterica ser. Chester in fishmeal pellets for farmed salmon from the United Kingdom","04-10-2021 13:05:18","Denmark","border rejection notification","not serious","","","","","","",""
"2021.5213","fish and products thereof ","food","Mercury in chilled swordfish (Xiphias gladius) from Spain","29-09-2021 14:15:28","France","information notification for attention","serious","","","","","","",""
"2021.5086","feed materials","feed","Salmonella in fish meal from the United States","23-09-2021 15:44:31","Denmark","border rejection notification","not serious","","","","","","",""
"2021.5078","fish and products thereof ","food","Mercury in chilled swordfish loins (Xiphias gladius) from Sri Lanka","23-09-2021 14:35:13","Belgium","border rejection notification","serious","","","","","","",""
"2021.5063","feed materials","feed","Salmonella spp. in fishmeal from USA","22-09-2021 15:57:25","Denmark","border rejection notification","not serious","","","","","","",""
"2021.5006","fish and products thereof ","food","Mercury beyond the limits in frozen swordfish from South Korea","20-09-2021 17:05:21","Italy","alert notification","serious","","","","","","",""
"2021.4973","fish and products thereof ","food","Mercury in swordfish from Sri Lanka","17-09-2021 12:24:53","Belgium","information notification for attention","serious","","","","","","",""
"2021.4956","fish and products thereof ","food","Mercury in frozen swordfish loins from South Korea","16-09-2021 16:44:53","Italy","information notification for attention","serious","","","","","","",""
"2021.4954","fish and products thereof ","food","Pieces of glass in canned fish from Morocco","16-09-2021 16:24:47","Croatia","information notification for attention","serious","","","","","","",""
"2021.4945","fish and products thereof ","food","unauthorised establishment for chilled fish from New Zealand","16-09-2021 11:59:23","Cyprus","border rejection notification","no risk","","","","","","",""
"2021.4904","compound feeds","feed","PRESENCE OF RUMINANT DNA IN FISH FEED FROM SPAIN","14-09-2021 14:27:02","Cyprus","information notification for follow-up","not serious","","","","","","",""
"2021.4834","bivalve molluscs and products thereof","food","Diarrhoeic Shellfish Poisoning (DSP) toxins - okadaic acid (292 µg/kg - ppb) in live mussels (Mytilus galloprovincialis) from Spain, purified in Italy","10-09-2021 11:29:25","Italy","information notification for attention","serious","","","","","","",""
"2021.4780","fish and products thereof ","food","Mercury in swordfish from Spain ","07-09-2021 16:04:29","Netherlands","alert notification","serious","","","","","","",""
"2021.4773","feed materials","feed","Unauthorized substance ethoxyquin in feed for fish from Spain","07-09-2021 14:07:03","Germany","information notification for follow-up","undecided","","","","","","",""
"2021.4478","fish and products thereof ","food","cadmium  and mercury in Fresh sword fish loins from Sri Lanka","20-08-2021 15:04:48","France","information notification for attention","serious","","","","","","",""
"2021.4476","fish and products thereof ","food","Mercury in Swordfish from Spain","20-08-2021 14:30:31","Italy","alert notification","serious","","","","","","",""
"2021.4464","fish and products thereof ","food","Fresh sword fish loins - presence of mercury and cadmium","20-08-2021 09:21:38","France","information notification for attention","serious","","","","","","",""
"2021.4434","fish and products thereof ","food","Pescados y cefalópodos frescos, con documentación inadecuada, de Marruecos / Fresh fish and cephalopods, with inadequate documentation, from Morocco","19-08-2021 11:13:06","Spain","border rejection notification","not serious","","","","","","",""
"2021.4367","fish and products thereof ","food","Fresh fish (Merluccius spp y Lepidopus caudatus ), with anisakis, from Morocco","16-08-2021 14:32:21","Spain","border rejection notification","undecided","","","","","","",""
"2021.4297","fish and products thereof ","food","mercurio in pesce spada congelato dalla Spagna//mercury in frozen swordfish from Spain","11-08-2021 16:23:44","Italy","alert notification","serious","","","","","","",""
"2021.4275","crustaceans and products thereof","food","Residues of chloramphenicol in crayfish from China","11-08-2021 10:48:33","Belgium","border rejection notification","serious","","","","","","",""
"2021.4255","bivalve molluscs and products thereof","food","suspicion of Diarrhoeic Shellfish Poisoning (DSP) toxins in tellins from France","10-08-2021 12:52:19","France","information notification for attention","serious","","","","","","",""
"2021.4226","feed materials","feed","dioxins in fish meal","09-08-2021 09:49:06","Latvia","information notification for follow-up","not serious","","","","","","",""
"2021.4211","fish and products thereof ","food","MERCURY IN FROZEN SWORDFISH (XIPHIAS GLADIUS) FROM SPAIN ","06-08-2021 15:23:00","Spain","alert notification","serious","","","","","","",""
"2021.3992","fish and products thereof ","food","Mercurio in filoni di pesce spada preparato//Mercury in swordfish fillet","28-07-2021 15:14:45","Italy","alert notification","serious","","","","","","",""
"2021.3904","fish and products thereof ","food","mercury in chilled vacuum-packed swordfish loins (Xiphias gladius) from Spain","23-07-2021 12:32:13","Italy","information notification for attention","serious","","","","","","",""
"2021.3883","bivalve molluscs and products thereof","food","withdrawal of live scallops (Aequipecten operculatis) harvested in France because of possible contamination with Diarrhoeic Shellfish Poisoning (DSP) toxins","22-07-2021 15:16:01","France","alert notification","serious","","","","","","",""
"2021.3825","fish and products thereof ","food","Anisakis spp. in Peter's Fish (Zeus Faber) from Morocco","19-07-2021 11:03:22","Spain","border rejection notification","not serious","","","","","","",""
"2021.3824","fish and products thereof ","food","mercurio in filoni di pesce spada decongelati preparati // mercury (2.1 mg/kg - ppm) in defrosted swordfish loins from Spain","19-07-2021 10:50:09","Italy","information notification for attention","serious","","","","","","",""
"2021.3695","fish and products thereof ","food","parasitic infestation with Anisakis of chilled silver scabbardfish (Lepidopus caudatus) from Morocco","12-07-2021 17:25:53","Spain","border rejection notification","not serious","","","","","","",""
"2021.3663","fish and products thereof ","food","presence of mercury in swordfish from Spain","09-07-2021 14:52:53","Italy","alert notification","serious","","","","","","",""
"2021.3630","fish and products thereof ","food","mercury in frozen swordfish (Xiphias gladius) from Spain","08-07-2021 17:50:43","Spain","alert notification","serious","","","","","","",""
"2021.3598","fish and products thereof ","food","parasitic infestation with Anisakis of chilled silver scabbardfish (Lepidopus caudatus) from Morocco ","08-07-2021 09:56:02","Spain","border rejection notification","not serious","","","","","","",""
"2021.3554","feed materials","feed","salmonella in fish meal from Morocco","06-07-2021 17:07:55","Spain","information notification for attention","not serious","","","","","","",""
"2021.3331","bivalve molluscs and products thereof","food","Diarrhetic Shellfish Poisoning  (DSP) toxins (okadaic acid : 293,6 μg/kg) in frozen stuffed mussels(Mytilus galloprovincialis) from Turkey","24-06-2021 13:27:17","Greece","border rejection notification","serious","","","","","","",""
"2021.3299","fish and products thereof ","food","mercury exceeds maximum limits in Monkfish from Morocco","23-06-2021 14:04:51","Spain","information notification for attention","serious","","","","","","",""
"2021.3279","fish and products thereof ","food","Mercury in thawed vacuum-packed swordfish loins (Xiphias gladius) from Spain","22-06-2021 15:55:40","Italy","information notification for attention","serious","","","","","","",""
"2021.3160","fish and products thereof ","food","Salmonella Infantis in frozen fish (Gourami) from Vietnam","17-06-2021 15:59:46","Norway","information notification for follow-up","not serious","","","","","","",""
"2021.2997","other food product / mixed","food","egg and milk ingredient undeclared and incorrect labelling on chilled breaded fish from the Netherlands","10-06-2021 11:55:31","Sweden","alert notification","serious","","","","","","",""
"2021.2989","bivalve molluscs and products thereof","food","fishing mussels - salmonella spp","09-06-2021 17:42:33","France","information notification for attention","serious","","","","","","",""
"2021.2922","fish and products thereof ","food","Poor Temperature control - rupture of the cold chain - of frozen fish from Morocco","07-06-2021 13:57:17","Spain","border rejection notification","not serious","","","","","","",""
"2021.2896","fish and products thereof ","food","mercury in smoked swordfish (xiphias gladius) from Spain","04-06-2021 17:26:21","Italy","alert notification","undecided","","","","","","",""
"2021.2795","bivalve molluscs and products thereof","food","Diarrhoeic Shellfish Poisoning (DSP) toxins (okadaic acid: >320 µg/kg; dinophystoxins: <40 and 71 µg/kg - ppb) in live cockles (Cerastoderma edule) from Portugal","01-06-2021 14:05:57","Spain","alert notification","serious","","","","","","",""
"2021.2664","bivalve molluscs and products thereof","food","Diarrhoeic Shellfish Poisoning (DSP) toxins in live mussels (Mytulis galloprovincialis) from Spain","26-05-2021 12:43:14","Spain","information notification for attention","serious","","","","","","",""
"2021.2512","fish and products thereof ","food","Mercury in swordfish from Spain","19-05-2021 11:48:19","Italy","information notification for attention","serious","","","","","","",""
"2021.2388","fish and products thereof ","food","mercury in swordfish from Spain","12-05-2021 14:40:09","Italy","alert notification","serious","","","","","","",""
"2021.2324","fish and products thereof ","food","Anisakis infestation in chilled red scorpionfish (Scorpaena scrofa) from Morocco","10-05-2021 10:48:34","Spain","border rejection notification","not serious","","","","","","",""
"2021.2306","fish and products thereof ","food","too high content of cadmium and mercury in swordfish (Xiphias gladius)","07-05-2021 16:01:49","Switzerland","information notification for attention","serious","","","","","","",""
"2021.2285","fish and products thereof ","food","parasites Anisakis spp.in fish Morocco","07-05-2021 12:07:00","Spain","border rejection notification","undecided","","","","","","",""
